Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 32
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 22

    (12) iddec -> ID ASSIGN . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 42
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 23

    (17) funcdec -> VOID ID LRB . paramdecs RRB block
    (18) paramdecs -> . paramdecslist
    (19) paramdecs -> .
    (20) paramdecslist -> . paramdec
    (21) paramdecslist -> . paramdecslist COMMA paramdec
    (22) paramdec -> . type ID
    (23) paramdec -> . type ID LSB RSB
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

    RRB             reduce using rule 19 (paramdecs -> .)
    INTEGER         shift and go to state 8
    FLOAT           shift and go to state 9
    BOOLEAN         shift and go to state 10

    paramdecs                      shift and go to state 43
    paramdecslist                  shift and go to state 29
    paramdec                       shift and go to state 30
    type                           shift and go to state 27

state 24

    (1) program -> declist MAIN LRB RRB . block
    (27) block -> . LCB varlist stmtlist RCB

    LCB             shift and go to state 45

    block                          shift and go to state 44

state 25

    (14) idlist -> idlist COMMA iddec .

    SEMICOLON       reduce using rule 14 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 14 (idlist -> idlist COMMA iddec .)


state 26

    (10) iddec -> ID .
    (11) iddec -> ID . LSB exp RSB
    (12) iddec -> ID . ASSIGN exp

    SEMICOLON       reduce using rule 10 (iddec -> ID .)
    COMMA           reduce using rule 10 (iddec -> ID .)
    LSB             shift and go to state 21
    ASSIGN          shift and go to state 22


state 27

    (22) paramdec -> type . ID
    (23) paramdec -> type . ID LSB RSB

    ID              shift and go to state 46


state 28

    (16) funcdec -> type ID LRB paramdecs . RRB block

    RRB             shift and go to state 47


state 29

    (18) paramdecs -> paramdecslist .
    (21) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 18 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 48


state 30

    (20) paramdecslist -> paramdec .

    COMMA           reduce using rule 20 (paramdecslist -> paramdec .)
    RRB             reduce using rule 20 (paramdecslist -> paramdec .)


state 31

    (49) exp -> ID . LRB explist RRB
    (51) exp -> ID . LRB RRB
    (31) lvalue -> ID .
    (32) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 49
    ASSIGN          reduce using rule 31 (lvalue -> ID .)
    RSB             reduce using rule 31 (lvalue -> ID .)
    OR              reduce using rule 31 (lvalue -> ID .)
    AND             reduce using rule 31 (lvalue -> ID .)
    SUM             reduce using rule 31 (lvalue -> ID .)
    SUB             reduce using rule 31 (lvalue -> ID .)
    MUL             reduce using rule 31 (lvalue -> ID .)
    DIV             reduce using rule 31 (lvalue -> ID .)
    MOD             reduce using rule 31 (lvalue -> ID .)
    GT              reduce using rule 31 (lvalue -> ID .)
    LT              reduce using rule 31 (lvalue -> ID .)
    NE              reduce using rule 31 (lvalue -> ID .)
    EQ              reduce using rule 31 (lvalue -> ID .)
    LE              reduce using rule 31 (lvalue -> ID .)
    GE              reduce using rule 31 (lvalue -> ID .)
    SEMICOLON       reduce using rule 31 (lvalue -> ID .)
    COMMA           reduce using rule 31 (lvalue -> ID .)
    RRB             reduce using rule 31 (lvalue -> ID .)
    LSB             shift and go to state 50


state 32

    (11) iddec -> ID LSB exp . RSB
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    RSB             shift and go to state 51
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 33

    (44) exp -> lvalue . ASSIGN exp
    (48) exp -> lvalue .

    ASSIGN          shift and go to state 67
    RSB             reduce using rule 48 (exp -> lvalue .)
    OR              reduce using rule 48 (exp -> lvalue .)
    AND             reduce using rule 48 (exp -> lvalue .)
    SUM             reduce using rule 48 (exp -> lvalue .)
    SUB             reduce using rule 48 (exp -> lvalue .)
    MUL             reduce using rule 48 (exp -> lvalue .)
    DIV             reduce using rule 48 (exp -> lvalue .)
    MOD             reduce using rule 48 (exp -> lvalue .)
    GT              reduce using rule 48 (exp -> lvalue .)
    LT              reduce using rule 48 (exp -> lvalue .)
    NE              reduce using rule 48 (exp -> lvalue .)
    EQ              reduce using rule 48 (exp -> lvalue .)
    LE              reduce using rule 48 (exp -> lvalue .)
    GE              reduce using rule 48 (exp -> lvalue .)
    SEMICOLON       reduce using rule 48 (exp -> lvalue .)
    COMMA           reduce using rule 48 (exp -> lvalue .)
    RRB             reduce using rule 48 (exp -> lvalue .)


state 34

    (47) exp -> const .

    RSB             reduce using rule 47 (exp -> const .)
    OR              reduce using rule 47 (exp -> const .)
    AND             reduce using rule 47 (exp -> const .)
    SUM             reduce using rule 47 (exp -> const .)
    SUB             reduce using rule 47 (exp -> const .)
    MUL             reduce using rule 47 (exp -> const .)
    DIV             reduce using rule 47 (exp -> const .)
    MOD             reduce using rule 47 (exp -> const .)
    GT              reduce using rule 47 (exp -> const .)
    LT              reduce using rule 47 (exp -> const .)
    NE              reduce using rule 47 (exp -> const .)
    EQ              reduce using rule 47 (exp -> const .)
    LE              reduce using rule 47 (exp -> const .)
    GE              reduce using rule 47 (exp -> const .)
    SEMICOLON       reduce using rule 47 (exp -> const .)
    COMMA           reduce using rule 47 (exp -> const .)
    RRB             reduce using rule 47 (exp -> const .)


state 35

    (50) exp -> LRB . exp RRB
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 68
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 36

    (52) exp -> SUB . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 69
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 37

    (53) exp -> NOT . exp
    (44) exp -> . lvalue ASSIGN exp
    (45) exp -> . exp operator exp
    (46) exp -> . exp relop exp
    (47) exp -> . const
    (48) exp -> . lvalue
    (49) exp -> . ID LRB explist RRB
    (50) exp -> . LRB exp RRB
    (51) exp -> . ID LRB RRB
    (52) exp -> . SUB exp
    (53) exp -> . NOT exp
    (31) lvalue -> . ID
    (32) lvalue -> . ID LSB exp RSB
    (61) const -> . INTEGERNUMBER
    (62) const -> . FLOATNUMBER
    (63) const -> . TRUE
    (64) const -> . FALSE

    ID              shift and go to state 31
    LRB             shift and go to state 35
    SUB             shift and go to state 36
    NOT             shift and go to state 37
    INTEGERNUMBER   shift and go to state 38
    FLOATNUMBER     shift and go to state 39
    TRUE            shift and go to state 40
    FALSE           shift and go to state 41

    exp                            shift and go to state 70
    lvalue                         shift and go to state 33
    const                          shift and go to state 34

state 38

    (61) const -> INTEGERNUMBER .

    RSB             reduce using rule 61 (const -> INTEGERNUMBER .)
    OR              reduce using rule 61 (const -> INTEGERNUMBER .)
    AND             reduce using rule 61 (const -> INTEGERNUMBER .)
    SUM             reduce using rule 61 (const -> INTEGERNUMBER .)
    SUB             reduce using rule 61 (const -> INTEGERNUMBER .)
    MUL             reduce using rule 61 (const -> INTEGERNUMBER .)
    DIV             reduce using rule 61 (const -> INTEGERNUMBER .)
    MOD             reduce using rule 61 (const -> INTEGERNUMBER .)
    GT              reduce using rule 61 (const -> INTEGERNUMBER .)
    LT              reduce using rule 61 (const -> INTEGERNUMBER .)
    NE              reduce using rule 61 (const -> INTEGERNUMBER .)
    EQ              reduce using rule 61 (const -> INTEGERNUMBER .)
    LE              reduce using rule 61 (const -> INTEGERNUMBER .)
    GE              reduce using rule 61 (const -> INTEGERNUMBER .)
    SEMICOLON       reduce using rule 61 (const -> INTEGERNUMBER .)
    COMMA           reduce using rule 61 (const -> INTEGERNUMBER .)
    RRB             reduce using rule 61 (const -> INTEGERNUMBER .)


state 39

    (62) const -> FLOATNUMBER .

    RSB             reduce using rule 62 (const -> FLOATNUMBER .)
    OR              reduce using rule 62 (const -> FLOATNUMBER .)
    AND             reduce using rule 62 (const -> FLOATNUMBER .)
    SUM             reduce using rule 62 (const -> FLOATNUMBER .)
    SUB             reduce using rule 62 (const -> FLOATNUMBER .)
    MUL             reduce using rule 62 (const -> FLOATNUMBER .)
    DIV             reduce using rule 62 (const -> FLOATNUMBER .)
    MOD             reduce using rule 62 (const -> FLOATNUMBER .)
    GT              reduce using rule 62 (const -> FLOATNUMBER .)
    LT              reduce using rule 62 (const -> FLOATNUMBER .)
    NE              reduce using rule 62 (const -> FLOATNUMBER .)
    EQ              reduce using rule 62 (const -> FLOATNUMBER .)
    LE              reduce using rule 62 (const -> FLOATNUMBER .)
    GE              reduce using rule 62 (const -> FLOATNUMBER .)
    SEMICOLON       reduce using rule 62 (const -> FLOATNUMBER .)
    COMMA           reduce using rule 62 (const -> FLOATNUMBER .)
    RRB             reduce using rule 62 (const -> FLOATNUMBER .)


state 40

    (63) const -> TRUE .

    RSB             reduce using rule 63 (const -> TRUE .)
    OR              reduce using rule 63 (const -> TRUE .)
    AND             reduce using rule 63 (const -> TRUE .)
    SUM             reduce using rule 63 (const -> TRUE .)
    SUB             reduce using rule 63 (const -> TRUE .)
    MUL             reduce using rule 63 (const -> TRUE .)
    DIV             reduce using rule 63 (const -> TRUE .)
    MOD             reduce using rule 63 (const -> TRUE .)
    GT              reduce using rule 63 (const -> TRUE .)
    LT              reduce using rule 63 (const -> TRUE .)
    NE              reduce using rule 63 (const -> TRUE .)
    EQ              reduce using rule 63 (const -> TRUE .)
    LE              reduce using rule 63 (const -> TRUE .)
    GE              reduce using rule 63 (const -> TRUE .)
    SEMICOLON       reduce using rule 63 (const -> TRUE .)
    COMMA           reduce using rule 63 (const -> TRUE .)
    RRB             reduce using rule 63 (const -> TRUE .)


state 41

    (64) const -> FALSE .

    RSB             reduce using rule 64 (const -> FALSE .)
    OR              reduce using rule 64 (const -> FALSE .)
    AND             reduce using rule 64 (const -> FALSE .)
    SUM             reduce using rule 64 (const -> FALSE .)
    SUB             reduce using rule 64 (const -> FALSE .)
    MUL             reduce using rule 64 (const -> FALSE .)
    DIV             reduce using rule 64 (const -> FALSE .)
    MOD             reduce using rule 64 (const -> FALSE .)
    GT              reduce using rule 64 (const -> FALSE .)
    LT              reduce using rule 64 (const -> FALSE .)
    NE              reduce using rule 64 (const -> FALSE .)
    EQ              reduce using rule 64 (const -> FALSE .)
    LE              reduce using rule 64 (const -> FALSE .)
    GE              reduce using rule 64 (const -> FALSE .)
    SEMICOLON       reduce using rule 64 (const -> FALSE .)
    COMMA           reduce using rule 64 (const -> FALSE .)
    RRB             reduce using rule 64 (const -> FALSE .)


state 42

    (12) iddec -> ID ASSIGN exp .
    (45) exp -> exp . operator exp
    (46) exp -> exp . relop exp
    (54) operator -> . OR
    (55) operator -> . AND
    (56) operator -> . SUM
    (57) operator -> . SUB
    (58) operator -> . MUL
    (59) operator -> . DIV
    (60) operator -> . MOD
    (65) relop -> . GT
    (66) relop -> . LT
    (67) relop -> . NE
    (68) relop -> . EQ
    (69) relop -> . LE
    (70) relop -> . GE

    SEMICOLON       reduce using rule 12 (iddec -> ID ASSIGN exp .)
    COMMA           reduce using rule 12 (iddec -> ID ASSIGN exp .)
    OR              shift and go to state 54
    AND             shift and go to state 55
    SUM             shift and go to state 56
    SUB             shift and go to state 57
    MUL             shift and go to state 58
    DIV             shift and go to state 59
    MOD             shift and go to state 60
    GT              shift and go to state 61
    LT              shift and go to state 62
    NE              shift and go to state 63
    EQ              shift and go to state 64
    LE              shift and go to state 65
    GE              shift and go to state 66

    operator                       shift and go to state 52
    relop                          shift and go to state 53

state 43

    (17) funcdec -> VOID ID LRB paramdecs . RRB block

    RRB             shift and go to state 71


state 44

    (1) program -> declist MAIN LRB RRB block .

    $end            reduce using rule 1 (program -> declist MAIN LRB RRB block .)


state 45

    (27) block -> LCB . varlist stmtlist RCB
    (24) varlist -> . vardec
    (25) varlist -> . varlist vardec
    (26) varlist -> .
    (15) vardec -> . type idlist SEMICOLON
    (7) type -> . INTEGER
    (8) type -> . FLOAT
    (9) type -> . BOOLEAN

  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RETURN          reduce using rule 26 (varlist -> .)
    WHILE           reduce using rule 26 (varlist -> .)
