Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ERROR

Grammar

Rule 0     S' -> program
GT                   : 67
ID                   : 11 12 13 17 18 19 20 24 25 34 35 45 58 60
IF                   : 41 42 43 44
INTEGER              : 8
INTEGERNUMBER        : 63
LCB                  : 28 29 30 31
LE                   : 71
LRB                  : 2 3 17 18 19 20 39 40 41 42 43 44 45 46 47 58 59 60
LSB                  : 12 25 35
LT                   : 68
MAIN                 : 2 3
MOD                  : 53
MUL                  : 51
NE                   : 69
NOT                  : 62
OR                   : 54
PRINT                : 45
RCB                  : 28 29 30 31
RETURN               : 36
RRB                  : 2 3 17 18 19 20 39 40 41 42 43 44 45 46 47 58 59 60
RSB                  : 12 25 35
SEMICOLON            : 16 36 37 40 40 45
SUB                  : 50 61
SUM                  : 49
TRUE                 : 65
VOID                 : 19 20
WHILE                : 39
error                : 

Nonterminals, with rules where they appear

begin                : 1
block                : 2 3 17 18 19 20 38
const                : 56
dec                  : 4 5
declist              : 2 5
elseiflist           : 41 43 47
exp                  : 12 13 35 36 37 39 40 40 40 41 42 43 44 46 47 48 49 49 50 50 51 51 52 52 53 53 54 54 55 55 59 61 62 67 67 68 68 69 69 70 70 71 71 72 72 73 74
explist              : 58 74
funcdec              : 7
iddec                : 14 15
idlist               : 15 16
lvalue               : 48 57
paramdec             : 22 23
paramdecs            : 17 19
paramdecslist        : 21 23
program              : 0
stmt                 : 32 33 39 40 41 42 43 43 44 44 46 47
stmtlist             : 28 30 33
type                 : 16 17 18 24 25
vardec               : 6 26 27
varlist              : 27 28 29

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . begin
    (2) begin -> . declist MAIN LRB RRB block
    (3) begin -> . MAIN LRB RRB block
    (4) declist -> . dec
    (5) declist -> . declist dec
    (6) dec -> . vardec
    (7) dec -> . funcdec
    (16) vardec -> . type idlist SEMICOLON
    (17) funcdec -> . type ID LRB paramdecs RRB block
    (18) funcdec -> . type ID LRB RRB block
    (19) funcdec -> . VOID ID LRB paramdecs RRB block
    (20) funcdec -> . VOID ID LRB RRB block
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    MAIN            shift and go to state 4
    VOID            shift and go to state 9
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 12

    program                        shift and go to state 1
    begin                          shift and go to state 2
    declist                        shift and go to state 3
    dec                            shift and go to state 5
    vardec                         shift and go to state 6
    funcdec                        shift and go to state 7
    type                           shift and go to state 8

state 1

    (0) S' -> program .



state 2

    (1) program -> begin .

    $end            reduce using rule 1 (program -> begin .)


state 3

    (2) begin -> declist . MAIN LRB RRB block
    (5) declist -> declist . dec
    (6) dec -> . vardec
    (7) dec -> . funcdec
    (16) vardec -> . type idlist SEMICOLON
    (17) funcdec -> . type ID LRB paramdecs RRB block
    (18) funcdec -> . type ID LRB RRB block
    (19) funcdec -> . VOID ID LRB paramdecs RRB block
    (20) funcdec -> . VOID ID LRB RRB block
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    MAIN            shift and go to state 13
    VOID            shift and go to state 9
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 12

    dec                            shift and go to state 14
    vardec                         shift and go to state 6
    funcdec                        shift and go to state 7
    type                           shift and go to state 8

state 4

    (3) begin -> MAIN . LRB RRB block

    LRB             shift and go to state 15


state 5

    (4) declist -> dec .

    MAIN            reduce using rule 4 (declist -> dec .)
    VOID            reduce using rule 4 (declist -> dec .)
    INTEGER         reduce using rule 4 (declist -> dec .)
    FLOAT           reduce using rule 4 (declist -> dec .)
    BOOLEAN         reduce using rule 4 (declist -> dec .)


state 6

    (6) dec -> vardec .

    MAIN            reduce using rule 6 (dec -> vardec .)
    VOID            reduce using rule 6 (dec -> vardec .)
    INTEGER         reduce using rule 6 (dec -> vardec .)
    FLOAT           reduce using rule 6 (dec -> vardec .)
    BOOLEAN         reduce using rule 6 (dec -> vardec .)


state 7

    (7) dec -> funcdec .

    MAIN            reduce using rule 7 (dec -> funcdec .)
    VOID            reduce using rule 7 (dec -> funcdec .)
    INTEGER         reduce using rule 7 (dec -> funcdec .)
    FLOAT           reduce using rule 7 (dec -> funcdec .)
    BOOLEAN         reduce using rule 7 (dec -> funcdec .)


state 8

    (16) vardec -> type . idlist SEMICOLON
    (17) funcdec -> type . ID LRB paramdecs RRB block
    (18) funcdec -> type . ID LRB RRB block
    (14) idlist -> . iddec
    (15) idlist -> . idlist COMMA iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    ID              shift and go to state 17

    idlist                         shift and go to state 16
    iddec                          shift and go to state 18

state 9

    (19) funcdec -> VOID . ID LRB paramdecs RRB block
    (20) funcdec -> VOID . ID LRB RRB block

    ID              shift and go to state 19


state 10

    (8) type -> INTEGER .

    ID              reduce using rule 8 (type -> INTEGER .)


state 11

    (9) type -> FLOAT .

    ID              reduce using rule 9 (type -> FLOAT .)


state 12

    (10) type -> BOOLEAN .

    ID              reduce using rule 10 (type -> BOOLEAN .)


state 13

    (2) begin -> declist MAIN . LRB RRB block

    LRB             shift and go to state 20


state 14

    (5) declist -> declist dec .

    MAIN            reduce using rule 5 (declist -> declist dec .)
    VOID            reduce using rule 5 (declist -> declist dec .)
    INTEGER         reduce using rule 5 (declist -> declist dec .)
    FLOAT           reduce using rule 5 (declist -> declist dec .)
    BOOLEAN         reduce using rule 5 (declist -> declist dec .)


state 15

    (3) begin -> MAIN LRB . RRB block

    RRB             shift and go to state 21


state 16

    (16) vardec -> type idlist . SEMICOLON
    (15) idlist -> idlist . COMMA iddec

    SEMICOLON       shift and go to state 22
    COMMA           shift and go to state 23


state 17

    (17) funcdec -> type ID . LRB paramdecs RRB block
    (18) funcdec -> type ID . LRB RRB block
    (11) iddec -> ID .
    (12) iddec -> ID . LSB exp RSB
    (13) iddec -> ID . ASSIGN exp

    LRB             shift and go to state 24
    SEMICOLON       reduce using rule 11 (iddec -> ID .)
    COMMA           reduce using rule 11 (iddec -> ID .)
    LSB             shift and go to state 25
    ASSIGN          shift and go to state 26


state 18

    (14) idlist -> iddec .

    SEMICOLON       reduce using rule 14 (idlist -> iddec .)
    COMMA           reduce using rule 14 (idlist -> iddec .)


state 19

    (19) funcdec -> VOID ID . LRB paramdecs RRB block
    (20) funcdec -> VOID ID . LRB RRB block

    LRB             shift and go to state 27


state 20

    (2) begin -> declist MAIN LRB . RRB block

    RRB             shift and go to state 28


state 21

    (3) begin -> MAIN LRB RRB . block
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB

    LCB             shift and go to state 30

    block                          shift and go to state 29

state 22

    (16) vardec -> type idlist SEMICOLON .

    MAIN            reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    VOID            reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    INTEGER         reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    FLOAT           reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    BOOLEAN         reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    RCB             reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    RETURN          reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    WHILE           reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    FOR             reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    IF              reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    PRINT           reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    ID              reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    LRB             reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    SUB             reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    NOT             reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    LCB             reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    INTEGERNUMBER   reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    FLOATNUMBER     reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    TRUE            reduce using rule 16 (vardec -> type idlist SEMICOLON .)
    FALSE           reduce using rule 16 (vardec -> type idlist SEMICOLON .)


state 23

    (15) idlist -> idlist COMMA . iddec
    (11) iddec -> . ID
    (12) iddec -> . ID LSB exp RSB
    (13) iddec -> . ID ASSIGN exp

    ID              shift and go to state 32

    iddec                          shift and go to state 31

state 24

    (17) funcdec -> type ID LRB . paramdecs RRB block
    (18) funcdec -> type ID LRB . RRB block
    (21) paramdecs -> . paramdecslist
    (22) paramdecslist -> . paramdec
    (23) paramdecslist -> . paramdecslist COMMA paramdec
    (24) paramdec -> . type ID
    (25) paramdec -> . type ID LSB RSB
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    RRB             shift and go to state 35
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 12

    type                           shift and go to state 33
    paramdecs                      shift and go to state 34
    paramdecslist                  shift and go to state 36
    paramdec                       shift and go to state 37

state 25

    (12) iddec -> ID LSB . exp RSB
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 39
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 26

    (13) iddec -> ID ASSIGN . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 49
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 27

    (19) funcdec -> VOID ID LRB . paramdecs RRB block
    (20) funcdec -> VOID ID LRB . RRB block
    (21) paramdecs -> . paramdecslist
    (22) paramdecslist -> . paramdec
    (23) paramdecslist -> . paramdecslist COMMA paramdec
    (24) paramdec -> . type ID
    (25) paramdec -> . type ID LSB RSB
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN

    RRB             shift and go to state 51
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 12

    paramdecs                      shift and go to state 50
    paramdecslist                  shift and go to state 36
    paramdec                       shift and go to state 37
    type                           shift and go to state 33

state 28

    (2) begin -> declist MAIN LRB RRB . block
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB

    LCB             shift and go to state 30

    block                          shift and go to state 52

state 29

    (3) begin -> MAIN LRB RRB block .

    $end            reduce using rule 3 (begin -> MAIN LRB RRB block .)


state 30

    (28) block -> LCB . varlist stmtlist RCB
    (29) block -> LCB . varlist RCB
    (30) block -> LCB . stmtlist RCB
    (31) block -> LCB . RCB
    (26) varlist -> . vardec
    (27) varlist -> . varlist vardec
    (32) stmtlist -> . stmt
    (33) stmtlist -> . stmtlist stmt
    (16) vardec -> . type idlist SEMICOLON
    (36) stmt -> . RETURN exp SEMICOLON
    (37) stmt -> . exp SEMICOLON
    (38) stmt -> . block
    (39) stmt -> . WHILE LRB exp RRB stmt
    (40) stmt -> . FOR LRB exp SEMICOLON exp SEMICOLON exp RRB stmt
    (41) stmt -> . IF LRB exp RRB stmt elseiflist
    (42) stmt -> . IF LRB exp RRB stmt
    (43) stmt -> . IF LRB exp RRB stmt elseiflist ELSE stmt
    (44) stmt -> . IF LRB exp RRB stmt ELSE stmt
    (45) stmt -> . PRINT LRB ID RRB SEMICOLON
    (8) type -> . INTEGER
    (9) type -> . FLOAT
    (10) type -> . BOOLEAN
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    RCB             shift and go to state 55
    RETURN          shift and go to state 59
    WHILE           shift and go to state 62
    FOR             shift and go to state 63
    IF              shift and go to state 64
    PRINT           shift and go to state 65
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    BOOLEAN         shift and go to state 12
    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    LCB             shift and go to state 30
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    varlist                        shift and go to state 53
    stmtlist                       shift and go to state 54
    vardec                         shift and go to state 56
    stmt                           shift and go to state 57
    type                           shift and go to state 58
    exp                            shift and go to state 60
    block                          shift and go to state 61
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 31

    (15) idlist -> idlist COMMA iddec .

    SEMICOLON       reduce using rule 15 (idlist -> idlist COMMA iddec .)
    COMMA           reduce using rule 15 (idlist -> idlist COMMA iddec .)


state 32

    (11) iddec -> ID .
    (12) iddec -> ID . LSB exp RSB
    (13) iddec -> ID . ASSIGN exp

    SEMICOLON       reduce using rule 11 (iddec -> ID .)
    COMMA           reduce using rule 11 (iddec -> ID .)
    LSB             shift and go to state 25
    ASSIGN          shift and go to state 26


state 33

    (24) paramdec -> type . ID
    (25) paramdec -> type . ID LSB RSB

    ID              shift and go to state 66


state 34

    (17) funcdec -> type ID LRB paramdecs . RRB block

    RRB             shift and go to state 67


state 35

    (18) funcdec -> type ID LRB RRB . block
    (28) block -> . LCB varlist stmtlist RCB
    (29) block -> . LCB varlist RCB
    (30) block -> . LCB stmtlist RCB
    (31) block -> . LCB RCB

    LCB             shift and go to state 30

    block                          shift and go to state 68

state 36

    (21) paramdecs -> paramdecslist .
    (23) paramdecslist -> paramdecslist . COMMA paramdec

    RRB             reduce using rule 21 (paramdecs -> paramdecslist .)
    COMMA           shift and go to state 69


state 37

    (22) paramdecslist -> paramdec .

    COMMA           reduce using rule 22 (paramdecslist -> paramdec .)
    RRB             reduce using rule 22 (paramdecslist -> paramdec .)


state 38

    (58) exp -> ID . LRB explist RRB
    (60) exp -> ID . LRB RRB
    (34) lvalue -> ID .
    (35) lvalue -> ID . LSB exp RSB

    LRB             shift and go to state 70
    ASSIGN          reduce using rule 34 (lvalue -> ID .)
    RSB             reduce using rule 34 (lvalue -> ID .)
    SUM             reduce using rule 34 (lvalue -> ID .)
    SUB             reduce using rule 34 (lvalue -> ID .)
    MUL             reduce using rule 34 (lvalue -> ID .)
    DIV             reduce using rule 34 (lvalue -> ID .)
    MOD             reduce using rule 34 (lvalue -> ID .)
    OR              reduce using rule 34 (lvalue -> ID .)
    AND             reduce using rule 34 (lvalue -> ID .)
    GT              reduce using rule 34 (lvalue -> ID .)
    LT              reduce using rule 34 (lvalue -> ID .)
    NE              reduce using rule 34 (lvalue -> ID .)
    EQ              reduce using rule 34 (lvalue -> ID .)
    LE              reduce using rule 34 (lvalue -> ID .)
    GE              reduce using rule 34 (lvalue -> ID .)
    SEMICOLON       reduce using rule 34 (lvalue -> ID .)
    COMMA           reduce using rule 34 (lvalue -> ID .)
    RRB             reduce using rule 34 (lvalue -> ID .)
    LSB             shift and go to state 71


state 39

    (12) iddec -> ID LSB exp . RSB
    (49) exp -> exp . SUM exp
    (50) exp -> exp . SUB exp
    (51) exp -> exp . MUL exp
    (52) exp -> exp . DIV exp
    (53) exp -> exp . MOD exp
    (54) exp -> exp . OR exp
    (55) exp -> exp . AND exp
    (67) exp -> exp . GT exp
    (68) exp -> exp . LT exp
    (69) exp -> exp . NE exp
    (70) exp -> exp . EQ exp
    (71) exp -> exp . LE exp
    (72) exp -> exp . GE exp

    RSB             shift and go to state 72
    SUM             shift and go to state 73
    SUB             shift and go to state 74
    MUL             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    OR              shift and go to state 78
    AND             shift and go to state 79
    GT              shift and go to state 80
    LT              shift and go to state 81
    NE              shift and go to state 82
    EQ              shift and go to state 83
    LE              shift and go to state 84
    GE              shift and go to state 85


state 40

    (48) exp -> lvalue . ASSIGN exp
    (57) exp -> lvalue .

    ASSIGN          shift and go to state 86
    RSB             reduce using rule 57 (exp -> lvalue .)
    SUM             reduce using rule 57 (exp -> lvalue .)
    SUB             reduce using rule 57 (exp -> lvalue .)
    MUL             reduce using rule 57 (exp -> lvalue .)
    DIV             reduce using rule 57 (exp -> lvalue .)
    MOD             reduce using rule 57 (exp -> lvalue .)
    OR              reduce using rule 57 (exp -> lvalue .)
    AND             reduce using rule 57 (exp -> lvalue .)
    GT              reduce using rule 57 (exp -> lvalue .)
    LT              reduce using rule 57 (exp -> lvalue .)
    NE              reduce using rule 57 (exp -> lvalue .)
    EQ              reduce using rule 57 (exp -> lvalue .)
    LE              reduce using rule 57 (exp -> lvalue .)
    GE              reduce using rule 57 (exp -> lvalue .)
    SEMICOLON       reduce using rule 57 (exp -> lvalue .)
    COMMA           reduce using rule 57 (exp -> lvalue .)
    RRB             reduce using rule 57 (exp -> lvalue .)


state 41

    (61) exp -> SUB . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 87
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 42

    (56) exp -> const .

    RSB             reduce using rule 56 (exp -> const .)
    SUM             reduce using rule 56 (exp -> const .)
    SUB             reduce using rule 56 (exp -> const .)
    MUL             reduce using rule 56 (exp -> const .)
    DIV             reduce using rule 56 (exp -> const .)
    MOD             reduce using rule 56 (exp -> const .)
    OR              reduce using rule 56 (exp -> const .)
    AND             reduce using rule 56 (exp -> const .)
    GT              reduce using rule 56 (exp -> const .)
    LT              reduce using rule 56 (exp -> const .)
    NE              reduce using rule 56 (exp -> const .)
    EQ              reduce using rule 56 (exp -> const .)
    LE              reduce using rule 56 (exp -> const .)
    GE              reduce using rule 56 (exp -> const .)
    SEMICOLON       reduce using rule 56 (exp -> const .)
    COMMA           reduce using rule 56 (exp -> const .)
    RRB             reduce using rule 56 (exp -> const .)


state 43

    (59) exp -> LRB . exp RRB
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
    (65) const -> . TRUE
    (66) const -> . FALSE

    ID              shift and go to state 38
    LRB             shift and go to state 43
    SUB             shift and go to state 41
    NOT             shift and go to state 44
    INTEGERNUMBER   shift and go to state 45
    FLOATNUMBER     shift and go to state 46
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    exp                            shift and go to state 88
    lvalue                         shift and go to state 40
    const                          shift and go to state 42

state 44

    (62) exp -> NOT . exp
    (48) exp -> . lvalue ASSIGN exp
    (49) exp -> . exp SUM exp
    (50) exp -> . exp SUB exp
    (51) exp -> . exp MUL exp
    (52) exp -> . exp DIV exp
    (53) exp -> . exp MOD exp
    (54) exp -> . exp OR exp
    (55) exp -> . exp AND exp
    (56) exp -> . const
    (57) exp -> . lvalue
    (58) exp -> . ID LRB explist RRB
    (59) exp -> . LRB exp RRB
    (60) exp -> . ID LRB RRB
    (61) exp -> . SUB exp
    (62) exp -> . NOT exp
    (67) exp -> . exp GT exp
    (68) exp -> . exp LT exp
    (69) exp -> . exp NE exp
    (70) exp -> . exp EQ exp
    (71) exp -> . exp LE exp
    (72) exp -> . exp GE exp
    (34) lvalue -> . ID
    (35) lvalue -> . ID LSB exp RSB
    (63) const -> . INTEGERNUMBER
    (64) const -> . FLOATNUMBER
